,LAB_ID,LAB_NAME,LAB_POSTAL_CODE,LAB_SPECIALIZATION,LAB_BSNS_MODEL
0,6253,"Williams, Daugherty and Alvarez",93993,1,2
1,4685,Salinas-Andersen,95195,1,0
2,1732,"Pittman, Peterson and Hall",90920,0,0
3,4743,Hernandez LLC,93252,1,2
4,4522,Green Ltd,90121,1,2
5,6341,"Smith, Hill and Everett",90100,1,1
6,577,"Smith, White and Allen",90676,1,0
7,5203,Smith Inc,95882,2,0
8,6364,"Berry, Richardson and Guerrero",96115,0,0
9,440,Warner-Henderson,92359,2,0
10,2751,Jackson-Cabrera,92276,0,1
11,7488,Kennedy and Sons,90325,2,0
12,5273,Brown LLC,90722,2,0
13,5654,Weber PLC,90450,1,2
14,4000,Hammond-Hatfield,94108,1,0
15,6034,Johnson Ltd,93439,0,2
16,583,"Williams, Jones and Morris",93922,0,0
17,9931,Mejia and Sons,95394,0,0
18,7052,"Trevino, Austin and Thomas",90729,2,1
19,8159,Rivera-Best,91213,1,1
20,9897,Gonzales-Moses,93815,0,2
21,2250,Scott-Boone,91828,0,2
22,4641,Griffin-Crawford,91034,2,0
23,9486,Middleton-Lopez,94900,2,0
24,4948,Sanchez-Molina,95093,2,2
25,9921,"Brewer, Taylor and Hansen",95896,0,0
26,1964,Parker-Parker,91622,2,1
27,8244,Conner-Leonard,90307,1,1
28,6591,"Davidson, Evans and Harris",95294,1,2
29,8848,Williams LLC,92625,1,2
30,322,Thomas-Daniels,92380,0,0
31,2679,Jacobs-Holloway,90666,0,1
32,4626,Vasquez Inc,90531,1,0
33,4950,"Martinez, Lewis and Wilson",90778,0,0
34,8329,Fry LLC,93469,1,0
35,3338,Allen Group,91814,2,2
36,5590,Larson LLC,93291,0,2
37,252,Snyder-Webster,93036,1,0
38,3974,"Mcguire, Diaz and Norton",91507,1,0
39,6631,Ruiz-Price,93414,1,0
40,5548,Carroll-Lewis,91901,2,0
41,36,"Mcdonald, Jordan and Andrews",94444,1,1
42,8363,Waller-Pace,94129,1,2
43,1514,"Carrillo, Mullins and Johnson",95385,0,0
44,9318,Greene Group,93064,1,2
45,40,Boyer-Cook,94939,1,1
46,4820,Hunt-Rodriguez,94093,0,2
47,3466,Mathews PLC,92822,2,0
48,1761,"Lewis, Krause and Browning",95676,2,1
